0,0,0,6.16521e-15,0,1.65731e-16
2.8945e-07,5,2.8945e-07,6.00086,2.8945e-07,0.161313
2.9045e-07,5,2.9045e-07,6.0017,2.9045e-07,0.161336
2.9145e-07,5,2.9145e-07,6.0023,2.9145e-07,0.161352
2.9245e-07,5,2.9245e-07,6.00267,2.9245e-07,0.161362
2.9345e-07,5,2.9345e-07,6.00284,2.9345e-07,0.161367
2.9445e-07,5,2.9445e-07,6.00283,2.9445e-07,0.161366
2.9545e-07,5,2.9545e-07,6.00266,2.9545e-07,0.161362
2.9645e-07,5,2.9645e-07,6.00237,2.9645e-07,0.161354
2.9745e-07,5,2.9745e-07,6.002,2.9745e-07,0.161344
2.9845e-07,5,2.9845e-07,6.00157,2.9845e-07,0.161332
2.9945e-07,5,2.9945e-07,6.00111,2.9945e-07,0.16132
3.0045e-07,5,3.0045e-07,6.00064,3.0045e-07,0.161308
3.0145e-07,5,3.0145e-07,6.0002,3.0145e-07,0.161296
3.0245e-07,5,3.0245e-07,5.99979,3.0245e-07,0.161285
3.0345e-07,5,3.0345e-07,5.99943,3.0345e-07,0.161275
3.0445e-07,5,3.0445e-07,5.99912,3.0445e-07,0.161267
3.0545e-07,5,3.0545e-07,5.99888,3.0545e-07,0.16126
3.0645e-07,5,3.0645e-07,5.9987,3.0645e-07,0.161255
3.0745e-07,5,3.0745e-07,5.99858,3.0745e-07,0.161252
3.0845e-07,5,3.0845e-07,5.99851,3.0845e-07,0.16125
3.0945e-07,5,3.0945e-07,5.9985,3.0945e-07,0.16125
3.1045e-07,5,3.1045e-07,5.99852,3.1045e-07,0.161251
3.1145e-07,5,3.1145e-07,5.99858,3.1145e-07,0.161252
3.1245e-07,5,3.1245e-07,5.99867,3.1245e-07,0.161255
3.1345e-07,5,3.1345e-07,5.99878,3.1345e-07,0.161257
3.1445e-07,5,3.1445e-07,5.99889,3.1445e-07,0.161261
3.1545e-07,5,3.1545e-07,5.99901,3.1545e-07,0.161264
3.1645e-07,5,3.1645e-07,5.99913,3.1645e-07,0.161267
3.1745e-07,5,3.1745e-07,5.99924,3.1745e-07,0.16127
3.1845e-07,5,3.1845e-07,5.99934,3.1845e-07,0.161272
3.1945e-07,5,3.1945e-07,5.99942,3.1945e-07,0.161275
3.2045e-07,5,3.2045e-07,5.99949,3.2045e-07,0.161277
3.2145e-07,5,3.2145e-07,5.99954,3.2145e-07,0.161278
3.2245e-07,5,3.2245e-07,5.99958,3.2245e-07,0.161279
3.2345e-07,5,3.2345e-07,5.99961,3.2345e-07,0.16128
3.2445e-07,5,3.2445e-07,5.99961,3.2445e-07,0.16128
3.2545e-07,5,3.2545e-07,5.99961,3.2545e-07,0.16128
3.2645e-07,5,3.2645e-07,5.9996,3.2645e-07,0.16128
3.2745e-07,5,3.2745e-07,5.99958,3.2745e-07,0.161279
3.2845e-07,5,3.2845e-07,5.99956,3.2845e-07,0.161278
3.2945e-07,5,3.2945e-07,5.99953,3.2945e-07,0.161278
3.3045e-07,5,3.3045e-07,5.9995,3.3045e-07,0.161277
3.3145e-07,5,3.3145e-07,5.99947,3.3145e-07,0.161276
3.3245e-07,5,3.3245e-07,5.99944,3.3245e-07,0.161275
3.3345e-07,5,3.3345e-07,5.99941,3.3345e-07,0.161274
3.3445e-07,5,3.3445e-07,5.99939,3.3445e-07,0.161274
3.3545e-07,5,3.3545e-07,5.99937,3.3545e-07,0.161273
3.3645e-07,5,3.3645e-07,5.99935,3.3645e-07,0.161273
3.3745e-07,5,3.3745e-07,5.99934,3.3745e-07,0.161273
3.3845e-07,5,3.3845e-07,5.99933,3.3845e-07,0.161272
3.3945e-07,5,3.3945e-07,5.99933,3.3945e-07,0.161272
3.4045e-07,5,3.4045e-07,5.99933,3.4045e-07,0.161272
3.4145e-07,5,3.4145e-07,5.99933,3.4145e-07,0.161272
3.4245e-07,5,3.4245e-07,5.99933,3.4245e-07,0.161272
3.4345e-07,5,3.4345e-07,5.99934,3.4345e-07,0.161273
3.4445e-07,5,3.4445e-07,5.99935,3.4445e-07,0.161273
3.4545e-07,5,3.4545e-07,5.99935,3.4545e-07,0.161273
3.4645e-07,5,3.4645e-07,5.99936,3.4645e-07,0.161273
3.4745e-07,5,3.4745e-07,5.99937,3.4745e-07,0.161273
3.4845e-07,5,3.4845e-07,5.99938,3.4845e-07,0.161274
3.4945e-07,5,3.4945e-07,5.99938,3.4945e-07,0.161274
3.5045e-07,5,3.5045e-07,5.99939,3.5045e-07,0.161274
3.5145e-07,5,3.5145e-07,5.99939,3.5145e-07,0.161274
3.5245e-07,5,3.5245e-07,5.9994,3.5245e-07,0.161274
3.5345e-07,5,3.5345e-07,5.9994,3.5345e-07,0.161274
3.5445e-07,5,3.5445e-07,5.9994,3.5445e-07,0.161274
3.5545e-07,5,3.5545e-07,5.9994,3.5545e-07,0.161274
3.5645e-07,5,3.5645e-07,5.9994,3.5645e-07,0.161274
3.5745e-07,5,3.5745e-07,5.9994,3.5745e-07,0.161274
3.5845e-07,5,3.5845e-07,5.9994,3.5845e-07,0.161274
3.5945e-07,5,3.5945e-07,5.9994,3.5945e-07,0.161274
3.6045e-07,5,3.6045e-07,5.9994,3.6045e-07,0.161274
3.6145e-07,5,3.6145e-07,5.99939,3.6145e-07,0.161274
3.6245e-07,5,3.6245e-07,5.99939,3.6245e-07,0.161274
3.6345e-07,5,3.6345e-07,5.99939,3.6345e-07,0.161274
3.6445e-07,5,3.6445e-07,5.99939,3.6445e-07,0.161274
3.6545e-07,5,3.6545e-07,5.99939,3.6545e-07,0.161274
3.6645e-07,5,3.6645e-07,5.99938,3.6645e-07,0.161274
3.6745e-07,5,3.6745e-07,5.99938,3.6745e-07,0.161274
3.6845e-07,5,3.6845e-07,5.99938,3.6845e-07,0.161274
3.6945e-07,5,3.6945e-07,5.99938,3.6945e-07,0.161274
3.7045e-07,5,3.7045e-07,5.99938,3.7045e-07,0.161274
3.7145e-07,5,3.7145e-07,5.99938,3.7145e-07,0.161274
3.7245e-07,5,3.7245e-07,5.99938,3.7245e-07,0.161274
3.7345e-07,5,3.7345e-07,5.99938,3.7345e-07,0.161274
3.7445e-07,5,3.7445e-07,5.99938,3.7445e-07,0.161274
3.7545e-07,5,3.7545e-07,5.99938,3.7545e-07,0.161274
3.7645e-07,5,3.7645e-07,5.99938,3.7645e-07,0.161274
3.7745e-07,5,3.7745e-07,5.99938,3.7745e-07,0.161274
3.7845e-07,5,3.7845e-07,5.99939,3.7845e-07,0.161274
3.7945e-07,5,3.7945e-07,5.99939,3.7945e-07,0.161274
3.8045e-07,5,3.8045e-07,5.99939,3.8045e-07,0.161274
3.8145e-07,5,3.8145e-07,5.99939,3.8145e-07,0.161274
3.8245e-07,5,3.8245e-07,5.99939,3.8245e-07,0.161274
3.8345e-07,5,3.8345e-07,5.99939,3.8345e-07,0.161274
3.8445e-07,5,3.8445e-07,5.99939,3.8445e-07,0.161274
3.8545e-07,5,3.8545e-07,5.99939,3.8545e-07,0.161274
3.8645e-07,5,3.8645e-07,5.99939,3.8645e-07,0.161274
3.8745e-07,5,3.8745e-07,5.99939,3.8745e-07,0.161274
3.8845e-07,5,3.8845e-07,5.99939,3.8845e-07,0.161274
3.8945e-07,5,3.8945e-07,5.99939,3.8945e-07,0.161274
3.9045e-07,5,3.9045e-07,5.99939,3.9045e-07,0.161274
3.9145e-07,5,3.9145e-07,5.99939,3.9145e-07,0.161274
3.9245e-07,5,3.9245e-07,5.99939,3.9245e-07,0.161274
3.9345e-07,5,3.9345e-07,5.99939,3.9345e-07,0.161274
3.9445e-07,5,3.9445e-07,5.99939,3.9445e-07,0.161274
3.9545e-07,5,3.9545e-07,5.99939,3.9545e-07,0.161274
3.9645e-07,5,3.9645e-07,5.99939,3.9645e-07,0.161274
3.9745e-07,5,3.9745e-07,5.99939,3.9745e-07,0.161274
3.9845e-07,5,3.9845e-07,5.99939,3.9845e-07,0.161274
3.9945e-07,5,3.9945e-07,5.99939,3.9945e-07,0.161274
4.0045e-07,5,4.0045e-07,5.99939,4.0045e-07,0.161274
4.0145e-07,5,4.0145e-07,5.99939,4.0145e-07,0.161274
4.0245e-07,5,4.0245e-07,5.99939,4.0245e-07,0.161274
4.0345e-07,5,4.0345e-07,5.99939,4.0345e-07,0.161274
4.0445e-07,5,4.0445e-07,5.99939,4.0445e-07,0.161274
4.0545e-07,5,4.0545e-07,5.99939,4.0545e-07,0.161274
4.0645e-07,5,4.0645e-07,5.99939,4.0645e-07,0.161274
4.0745e-07,5,4.0745e-07,5.99939,4.0745e-07,0.161274
4.0845e-07,5,4.0845e-07,5.99939,4.0845e-07,0.161274
4.0945e-07,5,4.0945e-07,5.99939,4.0945e-07,0.161274
4.1045e-07,5,4.1045e-07,5.99939,4.1045e-07,0.161274
4.1145e-07,5,4.1145e-07,5.99939,4.1145e-07,0.161274
4.1245e-07,5,4.1245e-07,5.99939,4.1245e-07,0.161274
4.1345e-07,5,4.1345e-07,5.99939,4.1345e-07,0.161274
4.1445e-07,5,4.1445e-07,5.99939,4.1445e-07,0.161274
4.1545e-07,5,4.1545e-07,5.99939,4.1545e-07,0.161274
4.1645e-07,5,4.1645e-07,5.99939,4.1645e-07,0.161274
4.1745e-07,5,4.1745e-07,5.99939,4.1745e-07,0.161274
4.1845e-07,5,4.1845e-07,5.99939,4.1845e-07,0.161274
4.1945e-07,5,4.1945e-07,5.99939,4.1945e-07,0.161274
4.2045e-07,5,4.2045e-07,5.99939,4.2045e-07,0.161274
4.2145e-07,5,4.2145e-07,5.99939,4.2145e-07,0.161274
4.2245e-07,5,4.2245e-07,5.99939,4.2245e-07,0.161274
4.2345e-07,5,4.2345e-07,5.99939,4.2345e-07,0.161274
4.2445e-07,5,4.2445e-07,5.99939,4.2445e-07,0.161274
4.2545e-07,5,4.2545e-07,5.99939,4.2545e-07,0.161274
4.2645e-07,5,4.2645e-07,5.99939,4.2645e-07,0.161274
4.2745e-07,5,4.2745e-07,5.99939,4.2745e-07,0.161274
4.2845e-07,5,4.2845e-07,5.99939,4.2845e-07,0.161274
4.2945e-07,5,4.2945e-07,5.99939,4.2945e-07,0.161274
4.3045e-07,5,4.3045e-07,5.99939,4.3045e-07,0.161274
4.3145e-07,5,4.3145e-07,5.99939,4.3145e-07,0.161274
4.3245e-07,5,4.3245e-07,5.99939,4.3245e-07,0.161274
4.3345e-07,5,4.3345e-07,5.99939,4.3345e-07,0.161274
4.3445e-07,5,4.3445e-07,5.99939,4.3445e-07,0.161274
4.3545e-07,5,4.3545e-07,5.99939,4.3545e-07,0.161274
4.3645e-07,5,4.3645e-07,5.99939,4.3645e-07,0.161274
4.3745e-07,5,4.3745e-07,5.99939,4.3745e-07,0.161274
4.3845e-07,5,4.3845e-07,5.99939,4.3845e-07,0.161274
4.3945e-07,5,4.3945e-07,5.99939,4.3945e-07,0.161274
4.4045e-07,5,4.4045e-07,5.99939,4.4045e-07,0.161274
4.4145e-07,5,4.4145e-07,5.99939,4.4145e-07,0.161274
4.4245e-07,5,4.4245e-07,5.99939,4.4245e-07,0.161274
4.4345e-07,5,4.4345e-07,5.99939,4.4345e-07,0.161274
4.4445e-07,5,4.4445e-07,5.99939,4.4445e-07,0.161274
4.4545e-07,5,4.4545e-07,5.99939,4.4545e-07,0.161274
4.4645e-07,5,4.4645e-07,5.99939,4.4645e-07,0.161274
4.4745e-07,5,4.4745e-07,5.99939,4.4745e-07,0.161274
4.4845e-07,5,4.4845e-07,5.99939,4.4845e-07,0.161274
4.4945e-07,5,4.4945e-07,5.99939,4.4945e-07,0.161274
4.5045e-07,5,4.5045e-07,5.99939,4.5045e-07,0.161274
4.5145e-07,5,4.5145e-07,5.99939,4.5145e-07,0.161274
4.5245e-07,5,4.5245e-07,5.99939,4.5245e-07,0.161274
4.5345e-07,5,4.5345e-07,5.99939,4.5345e-07,0.161274
4.5445e-07,5,4.5445e-07,5.99939,4.5445e-07,0.161274
4.5545e-07,5,4.5545e-07,5.99939,4.5545e-07,0.161274
4.5645e-07,5,4.5645e-07,5.99939,4.5645e-07,0.161274
4.5745e-07,5,4.5745e-07,5.99939,4.5745e-07,0.161274
4.5845e-07,5,4.5845e-07,5.99939,4.5845e-07,0.161274
4.5945e-07,5,4.5945e-07,5.99939,4.5945e-07,0.161274
4.6045e-07,5,4.6045e-07,5.99939,4.6045e-07,0.161274
4.6145e-07,5,4.6145e-07,5.99939,4.6145e-07,0.161274
4.6245e-07,5,4.6245e-07,5.99939,4.6245e-07,0.161274
4.6345e-07,5,4.6345e-07,5.99939,4.6345e-07,0.161274
4.6445e-07,5,4.6445e-07,5.99939,4.6445e-07,0.161274
4.6545e-07,5,4.6545e-07,5.99939,4.6545e-07,0.161274
4.6645e-07,5,4.6645e-07,5.99939,4.6645e-07,0.161274
4.6745e-07,5,4.6745e-07,5.99939,4.6745e-07,0.161274
4.6845e-07,5,4.6845e-07,5.99939,4.6845e-07,0.161274
4.6945e-07,5,4.6945e-07,5.99939,4.6945e-07,0.161274
4.7045e-07,5,4.7045e-07,5.99939,4.7045e-07,0.161274
4.7145e-07,5,4.7145e-07,5.99939,4.7145e-07,0.161274
4.7245e-07,5,4.7245e-07,5.99939,4.7245e-07,0.161274
4.7345e-07,5,4.7345e-07,5.99939,4.7345e-07,0.161274
4.7445e-07,5,4.7445e-07,5.99939,4.7445e-07,0.161274
4.7545e-07,5,4.7545e-07,5.99939,4.7545e-07,0.161274
4.7645e-07,5,4.7645e-07,5.99939,4.7645e-07,0.161274
4.7745e-07,5,4.7745e-07,5.99939,4.7745e-07,0.161274
4.7845e-07,5,4.7845e-07,5.99939,4.7845e-07,0.161274
4.7945e-07,5,4.7945e-07,5.99939,4.7945e-07,0.161274
4.8045e-07,5,4.8045e-07,5.99939,4.8045e-07,0.161274
4.8145e-07,5,4.8145e-07,5.99939,4.8145e-07,0.161274
4.8245e-07,5,4.8245e-07,5.99939,4.8245e-07,0.161274
4.8345e-07,5,4.8345e-07,5.99939,4.8345e-07,0.161274
4.8445e-07,5,4.8445e-07,5.99939,4.8445e-07,0.161274
4.8545e-07,5,4.8545e-07,5.99939,4.8545e-07,0.161274
4.8645e-07,5,4.8645e-07,5.99939,4.8645e-07,0.161274
4.8745e-07,5,4.8745e-07,5.99939,4.8745e-07,0.161274
4.8845e-07,5,4.8845e-07,5.99939,4.8845e-07,0.161274
4.8945e-07,5,4.8945e-07,5.99939,4.8945e-07,0.161274
4.9045e-07,5,4.9045e-07,5.99939,4.9045e-07,0.161274
4.9145e-07,5,4.9145e-07,5.99939,4.9145e-07,0.161274
4.9245e-07,5,4.9245e-07,5.99939,4.9245e-07,0.161274
4.9345e-07,5,4.9345e-07,5.99939,4.9345e-07,0.161274
4.9445e-07,5,4.9445e-07,5.99939,4.9445e-07,0.161274
4.9545e-07,5,4.9545e-07,5.99939,4.9545e-07,0.161274
4.9645e-07,5,4.9645e-07,5.99939,4.9645e-07,0.161274
4.9745e-07,5,4.9745e-07,5.99939,4.9745e-07,0.161274
4.9845e-07,5,4.9845e-07,5.99939,4.9845e-07,0.161274
4.9945e-07,5,4.9945e-07,5.99939,4.9945e-07,0.161274
5.0045e-07,5,5.0045e-07,5.99939,5.0045e-07,0.161274
5.0145e-07,5,5.0145e-07,5.99939,5.0145e-07,0.161274
5.0245e-07,5,5.0245e-07,5.99939,5.0245e-07,0.161274
5.0345e-07,5,5.0345e-07,5.99939,5.0345e-07,0.161274
5.0445e-07,5,5.0445e-07,5.99939,5.0445e-07,0.161274
5.0545e-07,5,5.0545e-07,5.99939,5.0545e-07,0.161274
5.0645e-07,5,5.0645e-07,5.99939,5.0645e-07,0.161274
5.0745e-07,5,5.0745e-07,5.99939,5.0745e-07,0.161274
5.0845e-07,5,5.0845e-07,5.99939,5.0845e-07,0.161274
5.094e-07,5,5.094e-07,5.99939,5.094e-07,0.161274
5.104e-07,5,5.104e-07,5.99939,5.104e-07,0.161274
5.114e-07,5,5.114e-07,5.99939,5.114e-07,0.161274
5.124e-07,5,5.124e-07,5.99939,5.124e-07,0.161274
5.134e-07,5,5.134e-07,5.99939,5.134e-07,0.161274
5.144e-07,5,5.144e-07,5.99939,5.144e-07,0.161274
5.154e-07,5,5.154e-07,5.99939,5.154e-07,0.161274
5.164e-07,5,5.164e-07,5.99939,5.164e-07,0.161274
5.174e-07,5,5.174e-07,5.99939,5.174e-07,0.161274
5.184e-07,5,5.184e-07,5.99939,5.184e-07,0.161274
5.194e-07,5,5.194e-07,5.99939,5.194e-07,0.161274
5.204e-07,5,5.204e-07,5.99939,5.204e-07,0.161274
5.214e-07,5,5.214e-07,5.99939,5.214e-07,0.161274
5.224e-07,5,5.224e-07,5.99939,5.224e-07,0.161274
5.234e-07,5,5.234e-07,5.99939,5.234e-07,0.161274
5.244e-07,5,5.244e-07,5.99939,5.244e-07,0.161274
5.254e-07,5,5.254e-07,5.99939,5.254e-07,0.161274
5.264e-07,5,5.264e-07,5.99939,5.264e-07,0.161274
5.274e-07,5,5.274e-07,5.99939,5.274e-07,0.161274
5.284e-07,5,5.284e-07,5.99939,5.284e-07,0.161274
5.294e-07,5,5.294e-07,5.99939,5.294e-07,0.161274
5.304e-07,5,5.304e-07,5.99939,5.304e-07,0.161274
5.314e-07,5,5.314e-07,5.99939,5.314e-07,0.161274
5.324e-07,5,5.324e-07,5.99939,5.324e-07,0.161274
5.334e-07,5,5.334e-07,5.99939,5.334e-07,0.161274
5.344e-07,5,5.344e-07,5.99939,5.344e-07,0.161274
5.354e-07,5,5.354e-07,5.99939,5.354e-07,0.161274
5.364e-07,5,5.364e-07,5.99939,5.364e-07,0.161274
5.374e-07,5,5.374e-07,5.99939,5.374e-07,0.161274
5.384e-07,5,5.384e-07,5.99939,5.384e-07,0.161274
5.394e-07,5,5.394e-07,5.99939,5.394e-07,0.161274
5.404e-07,5,5.404e-07,5.99939,5.404e-07,0.161274
5.414e-07,5,5.414e-07,5.99939,5.414e-07,0.161274
5.424e-07,5,5.424e-07,5.99939,5.424e-07,0.161274
5.434e-07,5,5.434e-07,5.99939,5.434e-07,0.161274
5.444e-07,5,5.444e-07,5.99939,5.444e-07,0.161274
5.454e-07,5,5.454e-07,5.99939,5.454e-07,0.161274
5.464e-07,5,5.464e-07,5.99939,5.464e-07,0.161274
5.474e-07,5,5.474e-07,5.99939,5.474e-07,0.161274
5.484e-07,5,5.484e-07,5.99939,5.484e-07,0.161274
5.494e-07,5,5.494e-07,5.99939,5.494e-07,0.161274
5.504e-07,5,5.504e-07,5.99939,5.504e-07,0.161274
5.514e-07,5,5.514e-07,5.99939,5.514e-07,0.161274
5.524e-07,5,5.524e-07,5.99939,5.524e-07,0.161274
5.534e-07,5,5.534e-07,5.99939,5.534e-07,0.161274
5.544e-07,5,5.544e-07,5.99939,5.544e-07,0.161274
5.554e-07,5,5.554e-07,5.99939,5.554e-07,0.161274
5.564e-07,5,5.564e-07,5.99939,5.564e-07,0.161274
5.574e-07,5,5.574e-07,5.99939,5.574e-07,0.161274
5.584e-07,5,5.584e-07,5.99939,5.584e-07,0.161274
5.594e-07,5,5.594e-07,5.99939,5.594e-07,0.161274
5.604e-07,5,5.604e-07,5.99939,5.604e-07,0.161274
5.614e-07,5,5.614e-07,5.99939,5.614e-07,0.161274
5.624e-07,5,5.624e-07,5.99939,5.624e-07,0.161274
5.634e-07,5,5.634e-07,5.99939,5.634e-07,0.161274
5.644e-07,5,5.644e-07,5.99939,5.644e-07,0.161274
5.654e-07,5,5.654e-07,5.99939,5.654e-07,0.161274
5.664e-07,5,5.664e-07,5.99939,5.664e-07,0.161274
5.674e-07,5,5.674e-07,5.99939,5.674e-07,0.161274
5.684e-07,5,5.684e-07,5.99939,5.684e-07,0.161274
5.694e-07,5,5.694e-07,5.99939,5.694e-07,0.161274
5.704e-07,5,5.704e-07,5.99939,5.704e-07,0.161274
5.714e-07,5,5.714e-07,5.99939,5.714e-07,0.161274
5.724e-07,5,5.724e-07,5.99939,5.724e-07,0.161274
5.734e-07,5,5.734e-07,5.99939,5.734e-07,0.161274
5.744e-07,5,5.744e-07,5.99939,5.744e-07,0.161274
5.754e-07,5,5.754e-07,5.99939,5.754e-07,0.161274
5.764e-07,5,5.764e-07,5.99939,5.764e-07,0.161274
5.774e-07,5,5.774e-07,5.99939,5.774e-07,0.161274
5.784e-07,5,5.784e-07,5.99939,5.784e-07,0.161274
5.794e-07,5,5.794e-07,5.99939,5.794e-07,0.161274
5.804e-07,5,5.804e-07,5.99939,5.804e-07,0.161274
5.814e-07,5,5.814e-07,5.99939,5.814e-07,0.161274
5.824e-07,5,5.824e-07,5.99939,5.824e-07,0.161274
5.834e-07,5,5.834e-07,5.99939,5.834e-07,0.161274
5.844e-07,5,5.844e-07,5.99939,5.844e-07,0.161274
5.854e-07,5,5.854e-07,5.99939,5.854e-07,0.161274
5.864e-07,5,5.864e-07,5.99939,5.864e-07,0.161274
5.874e-07,5,5.874e-07,5.99939,5.874e-07,0.161274
5.884e-07,5,5.884e-07,5.99939,5.884e-07,0.161274
5.894e-07,5,5.894e-07,5.99939,5.894e-07,0.161274
5.904e-07,5,5.904e-07,5.99939,5.904e-07,0.161274
5.914e-07,5,5.914e-07,5.99939,5.914e-07,0.161274
5.924e-07,5,5.924e-07,5.99939,5.924e-07,0.161274
5.934e-07,5,5.934e-07,5.99939,5.934e-07,0.161274
5.944e-07,5,5.944e-07,5.99939,5.944e-07,0.161274
5.954e-07,5,5.954e-07,5.99939,5.954e-07,0.161274
5.964e-07,5,5.964e-07,5.99939,5.964e-07,0.161274
5.974e-07,5,5.974e-07,5.99939,5.974e-07,0.161274
5.984e-07,5,5.984e-07,5.99939,5.984e-07,0.161274
5.994e-07,5,5.994e-07,5.99939,5.994e-07,0.161274
6e-07,5,6e-07,5.99939,6e-07,0.161274
